
================ RELATÓRIO FINAL: CORREÇÃO DE FOUC/FOUT ================
Data da execução: 27/06/2026, 13:18:35

RESUMO:
- Arquivos .html OTIMIZADOS: 1516
- Arquivos .html IGNORADOS: 25

MUDANÇA APLICADA:
O método de carregamento do 'output.css' e 'global-styles.css' foi alterado de 
assíncrono (<link rel="preload" onload="...">) para síncrono (<link rel="stylesheet">).
Isto impede que o navegador desenhe a página desconfigurada antes de ter os estilos, 
resolvendo o "piscar" e a troca abrupta de fontes durante o carregamento inicial.

LOG DE ARQUIVOS ALTERADOS:
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\5-hs-da-paradacardiorespiratoria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\5-ts-da-paradacardiorespiratoria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\adequar-nr1.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\adicional-noturno.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\album_enfermagem.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\aldrete.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\apache.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\apgar.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ar\aldrete.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ar\apache.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ar\apgar.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ar\asa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ar\balancohidrico.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ar\ballard.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ar\barthel.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ar\berg.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ar\bishop.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ar\bps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\ar\braden.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
